id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction,new_x,new_y
320830,49,BlockedShot,0.7330000305175781,0.6229999923706054,0.05278396233916283,"Lionel Messi",a,2097,DirectFreekick,2019,LeftFoot,12065,Granada,Barcelona,2,0,"2019-09-21 19:00:00",,Standard,73.3,62.3
320837,81,SavedShot,0.8719999694824219,0.5879999923706055,0.09446612000465393,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12065,Granada,Barcelona,2,0,"2019-09-21 19:00:00","Anssumane Fati",Pass,87.2,58.8
321614,2,MissedShots,0.9780000305175781,0.6930000305175781,0.05143574997782707,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12073,Barcelona,Villarreal,2,1,"2019-09-24 19:00:00","Sergio Busquets",Chipped,97.8,69.3
325120,22,MissedShots,0.7430000305175781,0.3060000038146973,0.047615230083465576,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12093,Barcelona,Sevilla,4,0,"2019-10-06 20:00:00",,Standard,74.3,30.6
325121,24,BlockedShot,0.9219999694824219,0.6809999847412109,0.058755941689014435,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12093,Barcelona,Sevilla,4,0,"2019-10-06 20:00:00",,None,92.2,68.1
325125,33,MissedShots,0.794000015258789,0.3120000076293945,0.07610119879245758,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12093,Barcelona,Sevilla,4,0,"2019-10-06 20:00:00",,Standard,79.4,31.2
325134,59,SavedShot,0.8809999847412109,0.585,0.09484956413507462,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12093,Barcelona,Sevilla,4,0,"2019-10-06 20:00:00",Arthur,TakeOn,88.1,58.5
325140,77,Goal,0.7880000305175782,0.3840000152587891,0.09466048330068588,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12093,Barcelona,Sevilla,4,0,"2019-10-06 20:00:00",,Standard,78.8,38.4
325143,85,SavedShot,0.7140000152587891,0.32799999237060545,0.0157973300665617,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12093,Barcelona,Sevilla,4,0,"2019-10-06 20:00:00","Frenkie de Jong",Pass,71.4,32.8
325269,57,Goal,0.9209999847412109,0.5570000076293945,0.5285720825195312,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12106,Eibar,Barcelona,0,3,"2019-10-19 12:00:00","Antoine Griezmann",Pass,92.1,55.7
325271,69,BlockedShot,0.9290000152587891,0.38,0.1183638796210289,"Lionel Messi",a,2097,OpenPlay,2019,RightFoot,12106,Eibar,Barcelona,0,3,"2019-10-19 12:00:00","Antoine Griezmann",Pass,92.9,38
325273,82,MissedShots,0.7440000152587891,0.5129999923706055,0.06873660534620285,"Lionel Messi",a,2097,DirectFreekick,2019,LeftFoot,12106,Eibar,Barcelona,0,3,"2019-10-19 12:00:00",,Standard,74.4,51.3
328321,13,SavedShot,0.7340000152587891,0.4909999847412109,0.061639443039894104,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12125,Barcelona,"Real Valladolid",5,1,"2019-10-29 20:15:00",,Standard,73.4,49.1
328329,32,BlockedShot,0.769000015258789,0.6029999923706054,0.03845135495066643,"Lionel Messi",h,2097,SetPiece,2019,RightFoot,12125,Barcelona,"Real Valladolid",5,1,"2019-10-29 20:15:00","Jordi Alba",TakeOn,76.9,60.3
328330,33,Goal,0.735999984741211,0.34299999237060547,0.04992116987705231,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12125,Barcelona,"Real Valladolid",5,1,"2019-10-29 20:15:00",,Standard,73.6,34.3
328332,45,SavedShot,0.815,0.2670000076293945,0.07280469685792923,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12125,Barcelona,"Real Valladolid",5,1,"2019-10-29 20:15:00",,Standard,81.5,26.7
328337,74,Goal,0.85,0.595999984741211,0.13356398046016693,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12125,Barcelona,"Real Valladolid",5,1,"2019-10-29 20:15:00","Ivan Rakitic",Throughball,85,59.6
328344,91,MissedShots,0.909000015258789,0.5420000076293945,0.14503003656864166,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12125,Barcelona,"Real Valladolid",5,1,"2019-10-29 20:15:00","Luis SuÃ¡rez",Pass,90.9,54.2
329229,37,Goal,0.885,0.5,0.7432776093482971,"Lionel Messi",a,2097,Penalty,2019,LeftFoot,12137,Levante,Barcelona,3,1,"2019-11-02 15:00:00",,Standard,88.5,50
329231,42,SavedShot,0.9540000152587891,0.49700000762939456,0.6607033610343933,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12137,Levante,Barcelona,3,1,"2019-11-02 15:00:00",,Rebound,95.4,49.7
329230,42,SavedShot,0.9540000152587891,0.49700000762939456,0.628462553024292,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12137,Levante,Barcelona,3,1,"2019-11-02 15:00:00",,None,95.4,49.7
329237,79,BlockedShot,0.769000015258789,0.34,0.017038213089108467,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12137,Levante,Barcelona,3,1,"2019-11-02 15:00:00","Sergi Roberto",Pass,76.9,34
329241,93,BlockedShot,0.7609999847412109,0.43,0.024714447557926178,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12137,Levante,Barcelona,3,1,"2019-11-02 15:00:00","Sergio Busquets",Pass,76.1,43
331039,13,SavedShot,0.8119999694824219,0.5309999847412109,0.08200455456972122,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12146,Barcelona,"Celta Vigo",4,1,"2019-11-09 20:00:00",,TakeOn,81.2,53.1
331040,22,Goal,0.885,0.5,0.7432776093482971,"Lionel Messi",h,2097,Penalty,2019,LeftFoot,12146,Barcelona,"Celta Vigo",4,1,"2019-11-09 20:00:00",,Standard,88.5,50
331043,31,SavedShot,0.7619999694824219,0.629000015258789,0.028340453281998634,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12146,Barcelona,"Celta Vigo",4,1,"2019-11-09 20:00:00","JÃºnior Firpo",Pass,76.2,62.9
331045,45,Goal,0.7269999694824218,0.43,0.05459844321012497,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12146,Barcelona,"Celta Vigo",4,1,"2019-11-09 20:00:00",,Standard,72.7,43
331047,47,Goal,0.7440000152587891,0.4779999923706055,0.06849837303161621,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12146,Barcelona,"Celta Vigo",4,1,"2019-11-09 20:00:00",,Standard,74.4,47.8
331903,55,SavedShot,0.8490000152587891,0.4759999847412109,0.09429431706666946,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12157,Leganes,Barcelona,1,2,"2019-11-23 12:00:00","Frenkie de Jong",Pass,84.9,47.6
334646,59,SavedShot,0.7390000152587891,0.4620000076293945,0.02110370621085167,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12165,"Atletico Madrid",Barcelona,0,1,"2019-12-01 20:00:00","Luis SuÃ¡rez",Pass,73.9,46.2
334648,63,BlockedShot,0.8230000305175781,0.4779999923706055,0.06554087996482849,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12165,"Atletico Madrid",Barcelona,0,1,"2019-12-01 20:00:00","Frenkie de Jong",Pass,82.3,47.8
334654,85,Goal,0.8209999847412109,0.54,0.06727904826402664,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12165,"Atletico Madrid",Barcelona,0,1,"2019-12-01 20:00:00","Luis SuÃ¡rez",Pass,82.1,54
336034,3,BlockedShot,0.8369999694824218,0.26799999237060546,0.034833721816539764,"Lionel Messi",h,2097,FromCorner,2019,LeftFoot,12173,Barcelona,Mallorca,5,2,"2019-12-07 20:00:00","Sergio Busquets",TakeOn,83.7,26.8
336039,16,Goal,0.7859999847412109,0.36900001525878906,0.038465261459350586,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12173,Barcelona,Mallorca,5,2,"2019-12-07 20:00:00","Antoine Griezmann",Pass,78.6,36.9
336043,29,SavedShot,0.975999984741211,0.61,0.3487231433391571,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12173,Barcelona,Mallorca,5,2,"2019-12-07 20:00:00","Luis SuÃ¡rez",Chipped,97.6,61
336047,40,Goal,0.8180000305175781,0.5029999923706054,0.09472362697124481,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12173,Barcelona,Mallorca,5,2,"2019-12-07 20:00:00","Ivan Rakitic",Pass,81.8,50.3
336054,62,MissedShots,0.77,0.43400001525878906,0.041311752051115036,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12173,Barcelona,Mallorca,5,2,"2019-12-07 20:00:00","Sergio Busquets",Pass,77,43.4
336062,82,Goal,0.865999984741211,0.40700000762939453,0.1124524250626564,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12173,Barcelona,Mallorca,5,2,"2019-12-07 20:00:00","Luis SuÃ¡rez",Pass,86.6,40.7
